SF:test/coverage/A1.scala
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$22 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$23 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$24 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$25 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$26 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$27 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$28 (Ljava/lang/String;)V
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$28$adapted (Ljava/lang/String;)Ljava/lang/Object;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$3 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$4 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$5 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$6 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$7 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$8 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$9 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::<clinit> ()V
FNDA:1,coverage/D1$::<init> ()V
FNDA:1,coverage/D1$::veryLongFunctionNameIsHereAaaaaaaaa ()V
FNDA:0,coverage/D1::veryLongFunctionNameIsHereAaaaaaaaa ()V
FNF:33
FNH:32
DA:3,1
DA:5,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:38,1
DA:41,1
LH:32
LF:32
end_of_record
